BlockID,TrialID,T1_Position,LagPosition,T1,T2,T1_R,T2_R,T1_ACC,T2_ACC,Stim_1,Stim_2,Stim_3,Stim_4,Stim_5,Stim_6,Stim_7,Stim_8,Stim_9,Stim_10,Stim_11,Stim_12,Stim_13,Stim_14,Stim_15,Stim_16,Stim_17,Stim_18,Stim_19,Stim_20,Stim_21,Stim_22
1,1,11,2,1,7,,,,,24,28,23,26,25,23,24,28,25,26,1,26,7,27,24,28,26,24,25,24,26,23
1,2,7,8,21,20,,,,,23,27,24,25,24,27,21,24,23,25,23,25,28,27,20,24,23,27,25,28,25,26
1,3,9,3,13,22,,,,,24,23,27,28,24,26,25,27,13,28,25,22,28,23,26,23,25,23,28,24,27,25
1,4,9,5,21,19,,,,,26,27,24,26,23,26,24,28,21,27,25,28,24,19,23,28,24,26,27,23,25,24
1,5,8,7,2,4,,,,,26,25,24,23,25,28,24,2,25,23,27,23,28,23,4,24,26,28,26,27,25,27
1,6,10,3,18,16,,,,,24,25,23,25,28,26,23,26,28,18,25,23,16,25,26,28,27,26,28,27,25,24
1,7,8,8,5,9,,,,,26,27,26,28,26,23,28,5,28,25,26,27,24,23,28,9,23,27,25,23,26,28
1,8,7,4,8,7,,,,,23,27,28,27,26,27,8,26,24,25,7,24,23,27,23,24,27,25,24,26,25,28
1,9,11,1,22,6,,,,,28,23,25,24,26,25,27,28,23,24,22,6,26,25,26,27,25,23,28,25,28,25
1,10,9,2,7,10,,,,,27,24,23,25,24,23,28,26,7,27,10,26,27,25,26,24,26,28,26,25,28,24
1,11,8,3,4,22,,,,,27,26,28,24,28,23,25,4,25,24,22,27,23,25,26,27,26,24,25,27,25,28
1,12,9,8,20,18,,,,,23,28,27,25,28,26,24,25,20,25,27,28,24,25,26,23,18,28,26,23,28,24
1,13,9,4,1,13,,,,,26,28,25,27,28,23,27,26,1,23,28,26,13,27,25,23,27,25,24,27,26,23
1,14,7,5,6,19,,,,,23,25,27,25,27,24,6,23,26,23,25,19,26,24,26,24,26,28,26,23,26,24
1,15,7,6,11,3,,,,,24,27,26,28,24,25,11,26,25,23,28,24,3,27,23,25,23,26,23,27,24,26
1,16,10,8,12,18,,,,,28,25,24,28,24,23,25,27,28,12,25,26,28,27,24,23,25,18,27,23,28,25
1,17,11,6,18,5,,,,,26,24,28,24,23,28,23,27,23,28,18,27,28,25,24,25,5,24,26,23,24,26
1,18,11,3,5,10,,,,,28,23,26,27,25,23,24,28,23,25,5,25,27,10,25,24,26,25,26,25,26,23
1,19,7,3,7,17,,,,,28,27,23,25,23,25,7,27,23,17,27,24,25,24,27,28,26,23,24,25,23,24
1,20,9,7,20,4,,,,,26,25,26,24,28,25,24,27,20,25,26,27,25,24,27,4,26,28,25,28,23,27
1,21,7,1,15,17,,,,,28,23,25,28,27,24,15,17,24,23,24,28,23,28,23,24,27,24,23,24,23,26
1,22,9,6,20,22,,,,,27,26,24,28,27,26,28,23,20,26,23,28,26,28,22,25,26,28,27,28,25,28
1,23,10,4,18,19,,,,,27,26,23,24,26,28,25,26,23,18,24,28,24,19,27,24,28,26,27,24,27,25
1,24,8,2,15,14,,,,,25,28,24,26,23,26,27,15,27,14,23,26,25,24,28,23,27,28,25,26,24,23
1,25,7,7,13,10,,,,,24,27,23,26,27,25,13,23,28,24,28,26,23,10,28,25,23,26,28,23,25,27
1,26,7,2,2,22,,,,,25,23,27,25,23,24,2,28,22,28,26,28,26,24,26,27,23,24,23,26,23,28
1,27,10,1,8,12,,,,,23,24,28,26,25,24,25,28,25,8,12,28,24,27,28,23,27,28,23,27,23,27
1,28,10,5,5,2,,,,,23,25,28,25,23,26,23,27,25,5,23,27,25,28,2,25,28,27,26,25,27,25
1,29,11,8,21,1,,,,,24,28,26,28,23,25,26,28,24,28,21,27,25,23,24,23,28,27,1,27,26,24
1,30,11,4,18,6,,,,,28,25,27,23,27,28,23,25,27,26,18,27,23,24,6,24,27,24,26,23,27,25
1,31,8,5,19,4,,,,,23,24,26,25,26,23,24,19,27,25,24,23,4,26,25,26,23,26,24,25,28,26
1,32,8,6,8,15,,,,,23,24,27,24,26,27,25,8,25,24,26,24,25,15,26,25,24,28,25,28,25,23
1,33,8,1,20,18,,,,,28,26,28,24,25,23,25,20,18,23,28,25,23,25,28,25,23,27,23,28,27,28
1,34,10,7,1,4,,,,,25,28,23,28,27,25,23,26,23,1,23,27,23,24,27,24,4,26,27,23,24,23
1,35,10,6,16,14,,,,,26,27,26,25,26,28,26,24,27,16,25,26,25,26,23,14,26,27,23,24,28,24
1,36,9,1,15,9,,,,,23,27,26,25,24,27,24,25,15,9,24,25,28,24,26,27,26,25,28,27,28,24
1,37,8,4,15,8,,,,,23,24,28,23,24,23,25,15,25,24,27,8,26,23,27,25,23,24,23,24,25,27
1,38,10,2,2,1,,,,,26,25,27,28,26,28,25,24,23,2,25,1,24,27,25,23,27,28,25,26,27,24
1,39,11,7,9,11,,,,,28,24,23,25,26,25,23,24,26,28,9,28,27,24,25,26,27,11,25,23,27,23
1,40,11,5,7,10,,,,,26,24,27,25,24,26,28,25,28,27,7,25,26,27,26,10,24,25,28,26,25,23
2,1,7,7,13,18,,,,,23,26,25,28,26,23,13,25,28,26,28,25,24,18,23,25,23,27,23,24,28,25
2,2,8,4,14,19,,,,,25,27,23,26,24,26,24,14,27,25,28,19,26,27,28,23,24,27,28,26,23,27
2,3,9,7,10,18,,,,,26,25,23,27,28,24,28,27,10,24,25,28,24,26,25,18,25,28,27,23,25,28
